Unhandled exception: c0000005
Date/Time: 2026-06-26, 16:15:23
Fault address: 7FF92E39E895 (d:\2\obs\bin\64bit\qt6core.dll)
libobs version: 32.1.2 (64-bit)
Windows version: 10.0 build 26200 (release: 25H2; revision: 8524; 64-bit)
CPU: AMD Ryzen 7 7700 8-Core Processor              
00000077EABFFCF0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EABFFD20 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EABFFD50 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread BFB0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB80FB48 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EB80FB50 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001040 kernelbase.dll!0x7ff98bffc2ef
00000077EB80FBF0 00007FF974C92838 0000000000000000 000002400000000D 00000240F83661C0 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EB80FC50 00007FF974C9275F 00000240F83661C0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EB80FC80 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EB80FCB0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB80FCE0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread ADE8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB81FAE8 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EB81FAF0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001040 kernelbase.dll!0x7ff98bffc2ef
00000077EB81FB90 00007FF974C92838 0000000000000000 000002400000000E 00000240F8366910 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EB81FBF0 00007FF974C9275F 00000240F8366910 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EB81FC20 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EB81FC50 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB81FC80 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 91CC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB82FAC8 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EB82FAD0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001040 kernelbase.dll!0x7ff98bffc2ef
00000077EB82FB70 00007FF974C92838 0000000000000000 000002400000000F 00000240F8366A90 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EB82FBD0 00007FF974C9275F 00000240F8366A90 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EB82FC00 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EB82FC30 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB82FC60 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread A79C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB84F5F8 00007FF98EC000F4 00000240F8558900 00000240F8558900 00000077EB84F700 00000240F85A8640 ntdll.dll!0x7ff98ec000f4
00000077EB84F600 00007FF98BFFC2EF 00000240F8557AB0 00000240F8557AB0 0000000000000000 00000000000010DC kernelbase.dll!0x7ff98bffc2ef
00000077EB84F6A0 00007FF9748E81BE 0000000000000001 0000000000000000 0000000000000001 00000240F8557AB0 nvwgf2umx.dll!0x7ff9748e81be
00000077EB84F980 00007FF9748E7B35 00000240F8557FD8 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9748e7b35
00000077EB84FA00 00007FF9748DC37D 0000000000000000 00000240F883DE90 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff9748dc37d
00000077EB84FA30 00007FF974DF190A 00000240F87A2F70 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974df190a
00000077EB84FA60 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EB84FA90 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB84FAC0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 8328:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB85F8D8 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EB85F8E0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 00000000000010F4 kernelbase.dll!0x7ff98bffc2ef
00000077EB85F980 00007FF974C92838 0000000000000000 0000024000000000 00000240F87A2D30 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EB85F9E0 00007FF974C9275F 00000240F87A2D30 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EB85FA10 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EB85FA40 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB85FA70 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C234:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB86FC98 00007FF98EC000F4 00000240F8491440 00000240F8490BF0 FFFFFFFFFFFFFFFF 00000240F8491418 ntdll.dll!0x7ff98ec000f4
00000077EB86FCA0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001008 kernelbase.dll!0x7ff98bffc2ef
00000077EB86FD40 00007FF974C92838 0000000000000000 0000024000000000 00000240F8847290 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EB86FDA0 00007FF974C9275F 00000240F8847290 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EB86FDD0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EB86FE00 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB86FE30 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread AC58:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB87F6B8 00007FF98EC000F4 00000240F8491440 00000240F8490BF0 FFFFFFFFFFFFFFFF 00000240F8490BF8 ntdll.dll!0x7ff98ec000f4
00000077EB87F6C0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001008 kernelbase.dll!0x7ff98bffc2ef
00000077EB87F760 00007FF974C92838 0000000000000000 0000024000000001 00000240F8847260 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EB87F7C0 00007FF974C9275F 00000240F8847260 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EB87F7F0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EB87F820 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB87F850 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 2CA8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB88F718 00007FF98EC000F4 00000240F8491440 00000240F8490BF0 FFFFFFFFFFFFFFFF 00000240F8490BF8 ntdll.dll!0x7ff98ec000f4
00000077EB88F720 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001008 kernelbase.dll!0x7ff98bffc2ef
00000077EB88F7C0 00007FF974C92838 0000000000000000 0000024000000002 00000240F88472C0 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EB88F820 00007FF974C9275F 00000240F88472C0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EB88F850 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EB88F880 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB88F8B0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread BDAC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB89F788 00007FF98EC000F4 00000240F8491440 00000240F8490BF0 FFFFFFFFFFFFFFFF 00000240F8491418 ntdll.dll!0x7ff98ec000f4
00000077EB89F790 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001008 kernelbase.dll!0x7ff98bffc2ef
00000077EB89F830 00007FF974C92838 0000000000000000 0000024000000003 00000240F8847440 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EB89F890 00007FF974C9275F 00000240F8847440 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EB89F8C0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EB89F8F0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB89F920 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread BFF4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB8AF868 00007FF98EC000F4 00000240F8491440 00000240F8490BF0 FFFFFFFFFFFFFFFF 00000240F8491418 ntdll.dll!0x7ff98ec000f4
00000077EB8AF870 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001008 kernelbase.dll!0x7ff98bffc2ef
00000077EB8AF910 00007FF974C92838 0000000000000000 0000024000000004 00000240F88471A0 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EB8AF970 00007FF974C9275F 00000240F88471A0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EB8AF9A0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EB8AF9D0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB8AFA00 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C304:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB8BFC78 00007FF98EC000F4 00000240F8491440 00000240F8490BF0 FFFFFFFFFFFFFFFF 00000240F8490BF8 ntdll.dll!0x7ff98ec000f4
00000077EB8BFC80 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001008 kernelbase.dll!0x7ff98bffc2ef
00000077EB8BFD20 00007FF974C92838 0000000000000000 0000024000000005 00000240F88474D0 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EB8BFD80 00007FF974C9275F 00000240F88474D0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EB8BFDB0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EB8BFDE0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB8BFE10 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 47E8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB8CF888 00007FF98EC000F4 00000240F8491440 00000240F8490BF0 FFFFFFFFFFFFFFFF 00000240F8491418 ntdll.dll!0x7ff98ec000f4
00000077EB8CF890 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001008 kernelbase.dll!0x7ff98bffc2ef
00000077EB8CF930 00007FF974C92838 0000000000000000 0000024000000006 00000240F88471D0 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EB8CF990 00007FF974C9275F 00000240F88471D0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EB8CF9C0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EB8CF9F0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB8CFA20 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 3C8C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB8DFDD8 00007FF98EC000F4 000002400000000D 00000240F8490BF0 FFFFFFFFFFFFFFFF 00000240F8491418 ntdll.dll!0x7ff98ec000f4
00000077EB8DFDE0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001008 kernelbase.dll!0x7ff98bffc2ef
00000077EB8DFE80 00007FF974C92838 0000000000000000 0000024000000007 00000240F8847200 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EB8DFEE0 00007FF974C9275F 00000240F8847200 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EB8DFF10 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EB8DFF40 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB8DFF70 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 93D8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB8EF6E8 00007FF98EC000F4 000002400000000B 00000240F8490BF0 FFFFFFFFFFFFFFFF 00000240F8491418 ntdll.dll!0x7ff98ec000f4
00000077EB8EF6F0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001008 kernelbase.dll!0x7ff98bffc2ef
00000077EB8EF790 00007FF974C92838 0000000000000000 0000024000000008 00000240F8847230 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EB8EF7F0 00007FF974C9275F 00000240F8847230 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EB8EF820 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EB8EF850 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB8EF880 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C32C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB8FF9F8 00007FF98EC000F4 00000240F8491440 00000240F8490BF0 FFFFFFFFFFFFFFFF 00000240F8491418 ntdll.dll!0x7ff98ec000f4
00000077EB8FFA00 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001008 kernelbase.dll!0x7ff98bffc2ef
00000077EB8FFAA0 00007FF974C92838 0000000000000000 0000024000000009 00000240F87A2E50 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EB8FFB00 00007FF974C9275F 00000240F87A2E50 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EB8FFB30 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EB8FFB60 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB8FFB90 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C89C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBB0F628 00007FF98EC000F4 00000240F8491440 00000240F8490BF0 FFFFFFFFFFFFFFFF 00000240F8491418 ntdll.dll!0x7ff98ec000f4
00000077EBB0F630 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001008 kernelbase.dll!0x7ff98bffc2ef
00000077EBB0F6D0 00007FF974C92838 0000000000000000 000002400000000A 00000240F88550B0 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBB0F730 00007FF974C9275F 00000240F88550B0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBB0F760 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBB0F790 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBB0F7C0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread B8D4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBB1FB18 00007FF98EC000F4 0000024000000011 00000240F8490BF0 FFFFFFFFFFFFFFFF 00000240F8491418 ntdll.dll!0x7ff98ec000f4
00000077EBB1FB20 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001008 kernelbase.dll!0x7ff98bffc2ef
00000077EBB1FBC0 00007FF974C92838 0000000000000000 000002400000000B 00000240F88551D0 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBB1FC20 00007FF974C9275F 00000240F88551D0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBB1FC50 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBB1FC80 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBB1FCB0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread CA68:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBB2FCB8 00007FF98EC000F4 00000240F8491440 00000240F8490BF0 FFFFFFFFFFFFFFFF 00000240F8491418 ntdll.dll!0x7ff98ec000f4
00000077EBB2FCC0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001008 kernelbase.dll!0x7ff98bffc2ef
00000077EBB2FD60 00007FF974C92838 0000000000000000 000002400000000C 00000240F8855260 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBB2FDC0 00007FF974C9275F 00000240F8855260 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBB2FDF0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBB2FE20 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBB2FE50 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C474:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBB3FAA8 00007FF98EC000F4 00000240F8491440 00000240F8490BF0 FFFFFFFFFFFFFFFF 00000240F8491418 ntdll.dll!0x7ff98ec000f4
00000077EBB3FAB0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001008 kernelbase.dll!0x7ff98bffc2ef
00000077EBB3FB50 00007FF974C92838 0000000000000000 000002400000000D 00000240F8855320 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBB3FBB0 00007FF974C9275F 00000240F8855320 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBB3FBE0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBB3FC10 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBB3FC40 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread BD3C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBB4FD28 00007FF98EC000F4 00000240F8491440 00000240F8490BF0 FFFFFFFFFFFFFFFF 00000240F8491418 ntdll.dll!0x7ff98ec000f4
00000077EBB4FD30 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001008 kernelbase.dll!0x7ff98bffc2ef
00000077EBB4FDD0 00007FF974C92838 0000000000000000 000002400000000E 00000240F88550E0 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBB4FE30 00007FF974C9275F 00000240F88550E0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBB4FE60 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBB4FE90 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBB4FEC0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 8CE4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBB5F7B8 00007FF98EC000F4 00000240F8491440 00000240F8490BF0 FFFFFFFFFFFFFFFF 00000240F8491418 ntdll.dll!0x7ff98ec000f4
00000077EBB5F7C0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001008 kernelbase.dll!0x7ff98bffc2ef
00000077EBB5F860 00007FF974C92838 0000000000000000 000002400000000F 00000240F8855350 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBB5F8C0 00007FF974C9275F 00000240F8855350 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBB5F8F0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBB5F920 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBB5F950 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread B41C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBB6F6F8 00007FF98EC000F4 00000240F85EA710 00000240F85E9EC0 0000000000000000 00000240F85EA6E8 ntdll.dll!0x7ff98ec000f4
00000077EBB6F700 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001010 kernelbase.dll!0x7ff98bffc2ef
00000077EBB6F7A0 00007FF974C92838 0000000000000000 0000024000000000 00000240F8895520 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBB6F800 00007FF974C9275F 00000240F8895520 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBB6F830 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBB6F860 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBB6F890 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread B790:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBB7FD88 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 00000240F85EA6E8 ntdll.dll!0x7ff98ec000f4
00000077EBB7FD90 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001010 kernelbase.dll!0x7ff98bffc2ef
00000077EBB7FE30 00007FF974C92838 0000000000000000 0000024000000001 00000240F8895610 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBB7FE90 00007FF974C9275F 00000240F8895610 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBB7FEC0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBB7FEF0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBB7FF20 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C3B8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBB8FD88 00007FF98EC000F4 00000240F85EA710 00000240F85E9EC0 FFFFFFFFFFFFFFFF 00000240F85EA6E8 ntdll.dll!0x7ff98ec000f4
00000077EBB8FD90 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000024000000000 0000000000001010 kernelbase.dll!0x7ff98bffc2ef
00000077EBB8FE30 00007FF974C92838 0000000000000000 0000024000000002 00000240F8895430 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EBB8FE90 00007FF974C9275F 00000240F8895430 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EBB8FEC0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBB8FEF0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
